date,time,Location,Operator,route,type,registeration,Aboard,Fatilities,Ground
12/03/2008,12:13,"San Juan, Puerto Rico",Webstas Aviation Services Inc.,"Tortola Virgin Islands - San Juan, PR",Rockwell International 690B,N318WA ,3,3,0
12/11/2008,6:25,"Off Sabine Pass, Texas",Rotorcraft Leasing Co,Sabine Pass - Oil Platform,Bell 206-L4 Jet Ranger III,N180AL,3,3,0
12/15/2008,16:40,Off Turks and Caicos Islands,Alantis Aviation,"Santiago, Dominican Republi- Providenciales",Britten Norman BN-2A Trislander Mk3,N650LP,12,12,0
01/04/2009,15:30,Near Houma Louisiana,Petroleum Helicopters Inc,Bayou Penchant - Off shore oil fields,Sikorsky S-76C,N748P,9,8,0
01/15/2009,15:06,"New York, New York",US Airways,"New York, NY- Charlotte, NC",Airbus A320-214,N106US,155,0,0
02/07/2009,14:00,"Manacapuru, Brazil",Aerotaxi Manaus,Coari - Manus,Bandeirante EMB-110P1,PT-SEA,28,24,0
02/07/2009,6:30,"Trigoria, Italy",Air One Executive,Rome - Bologna,Cessna 650 Citation III,I-FEEV,2,2,0
02/12/2009,22:17,"Clarence Center, New York",Continental Connection/Colgan Air,"Newark, N.J. - Buffalo, NY",Bombardier DHC-8-402 Q400,N200WQ,49,49,1
02/15/2009,16:05,"Chanco, Chile",Flight Service,,Bell UH-1H,,13,13,0
02/20/2009,4:10,"Luxor, Egypt",Aerolift,"Entebbe, Uganda - Luxor, Egypt - Niklaev, Ukraine",Antonov 12V,S9-SVN,5,5,0
02/25/2009,10:31,"Amsterdam, Netherlands",Turkish Airlines,"Istanbul, Turkey - Amsterdam, Netherlands",Boeing 737-8F2,TC-JGE,134,9,0
03/09/2009,5:40,"Lake Victoria, Uganda",Aerolift,"Entebbe, Uganda - Mogadishu, Somalia",Ilyushin Il-76T,S9-SAB,11,11,0
03/12/2009,9:48,"Off St. Johns, Newfoundland",Cougar Helicopters,St. Johns - Hibernia platform,Sikorsky S-92A,C-GZCH,18,17,0
03/22/2009,14:28,"Butte, Montana",Eagle Cap Leasing,"Oroville, CA - Butte, MT",Pilatus PC-12/45,N128CM,14,14,0
03/23/2009,6:48,"Tokyo, Japan",FedEx,"Guangzhou, China - Tokyo, Japan",McDonnell Douglas MD-11,N526FE,2,2,0
04/01/2009,14:00,"Off Crimond, Scotland",Bond Offshore Helicopters,Miller field - Aberdeen,Eurocopter AS 332L2 Super Puma 2,,16,16,0
04/06/2009,12:30,"Bandung, Indonesia",Military - Indonesian Air Force,Militiary training,Fokker F-27 Friendship 400M,A-2703,24,24,0
04/09/2009,7:00,"Near Wamena, Indonesia",Aviastar Mandiri,Jayapura - Wamena,British Aerospace BAe-146-300,PK-BRD,6,6,0
04/17/2009,10:30,"Mount Gergaji, Indonesia",Mimika Air,Ilaga - Mulia,Pilatus PC-6,PK-LTJ,11,11,0
04/17/2009,15:32,"Canaima National Park, Venezuela",Aerotuy airline,Canaima - Porlamar,Cessna 208B Grand Caravan,YV-1181,11,1,0
04/29/2009,6:00,"Massamba, DemocratiRepubliof Congo",Bako Air,"Bangui, CAR- Brazzaville, Congo - Harare, Zimbabwe",Boeing B-737-200,TL-ADM ,7,7,0
05/03/2009,12:00,"Near El Alto de Rubio, Venezuela",Military - Venezuelan Army,Patrol,Mi-35,EV08114 ,18,18,0
05/20/2009,6:30,"Near Madiun, Indonesia",Military - Indonesian Air Force,Jakarta - Maduin,Lockheed C-130 Hercules,A-1325,112,98,2
05/26/2009,,"Near Isiro, DemocratiRepubliCongo",Service Air,Goma - Isiro,Antonov An-26,9Q-CSA,4,4,
06/01/2009,0:15,"AtlantiOcean, 570 miles northeast of Natal, Brazil",Air France,Rio de Janeiro - Paris,Airbus A330-203,F-GZCP,228,228,0
06/07/2009,8:30,"Near Port Hope Simpson, Newfoundland, Canada",Strait Air,Lourdes de BlanSablon - Port Hope Simpson,Britten-Norman BN-2A-27 Islander,C-FJJR ,1,1,0
>>>>>>> ea9cce248f81730041f8858938a0313971237052,,,,,,,,,
06/08/2009,,"State of Arunachal Pradesh, India",Military - Indian Air Force,Mechuka for Jorhat,Antonov An-32,,13,13,0
